mysql> SELECT country, city FROM Address
    -> WHERE country IN ("Canada", "Austria", "Isle of Man", "Ireland", "Japan")
    -> GROUP BY city
    -> ORDER BY country ASC, city ASC;
+-------------+----------------+
| country     | city           |
+-------------+----------------+
| Austria     | Alness         |
| Austria     | Bodmin         |
| Austria     | Ceyhan         |
| Austria     | Dubbo          |
| Austria     | Edmundston     |
| Austria     | Hamburg        |
| Austria     | Shimla         |
| Austria     | Siedlce        |
| Austria     | Tauranga       |
| Austria     | Vienna         |
| Austria     | Zwickau        |
| Canada      | Angers         |
| Canada      | Anápolis       |
| Canada      | Baulers        |
| Canada      | Calmar         |
| Canada      | Cork           |
| Canada      | Hillsboro      |
| Canada      | Mabompr�       |
| Canada      | Moulins        |
| Canada      | Pietraroja     |
| Canada      | Quesada        |
| Canada      | Rollegem       |
| Canada      | San Francisco  |
| Canada      | Satara         |
| Canada      | Springfield    |
| Canada      | Tirrases       |
| Ireland     | Assen          |
| Ireland     | Belfast        |
| Ireland     | Cagnes-sur-Mer |
| Ireland     | Cartago        |
| Ireland     | Chestermere    |
| Ireland     | Galway         |
| Ireland     | Jackson        |
| Ireland     | Kraków         |
| Ireland     | Lasnigo        |
| Ireland     | Meridian       |
| Ireland     | Raj Nandgaon   |
| Ireland     | Terneuzen      |
| Isle of Man | Bremerhaven    |
| Isle of Man | Chartres       |
| Isle of Man | Denderbelle    |
| Isle of Man | Dover          |
| Isle of Man | Horsham        |
| Isle of Man | Kailua         |
| Isle of Man | Nagaon         |
| Isle of Man | Ogbomosho      |
| Isle of Man | Pabianice      |
| Isle of Man | San Vicente    |
| Japan       | Abbeville      |
| Japan       | Berlin         |
| Japan       | Bozeman        |
| Japan       | Houston        |
| Japan       | Milena         |
| Japan       | Pontevedra     |
| Japan       | Rzeszów        |
| Japan       | İslahiye       |
+-------------+----------------+
56 rows in set (0.00 sec)
